N,m,seed,L,dmin_est,s_star,frac_weyl,frac_floor,frac_floor_poly,frac_horn,window,solves_hybrid,solves_uniform,matvecs,validated,wall,wall_validation
10,33,0,28.439648044207413,0.15474086818037858,0.5146359780887317,0.03980099502487562,0.22885572139303484,0.05970149253731343,0.13930348258706468,0.5186421427252638,179,229,15219,True,1.4401233196258545,73.08674001693726
10,28,1,23.550944100828026,0.29209270248035013,0.3157895806670032,0.04975124378109453,0.23880597014925373,0.06965174129353234,0.13930348258706468,0.4086884992292776,142,190,7949,False,0.8259115219116211,0.0
10,30,2,25.507403514627775,0.15853824044329468,0.4141607208085424,0.03980099502487562,0.23383084577114427,0.06467661691542288,0.13930348258706468,0.44594895726947437,152,206,12239,False,1.1779041290283203,0.0
10,26,3,21.565859272509027,0.3741830364160741,0.5003169746658958,0.04975124378109453,0.24378109452736318,0.07462686567164178,0.14427860696517414,0.45210347878086976,132,174,7560,False,0.8019125461578369,0.0
10,23,4,18.620731043606,0.06953919283605181,0.4773939286872536,0.05970149253731343,0.24875621890547264,0.07960199004975124,0.14925373134328357,0.5236099472769058,117,150,8598,False,0.8328094482421875,0.0
10,29,5,24.517629010962715,0.14053165564595194,0.4857909419819676,0.04975124378109453,0.23383084577114427,0.06467661691542288,0.14427860696517414,0.5047388552321539,154,198,13238,False,2.1153249740600586,0.0
10,27,6,22.517834605305353,0.3291364266471244,0.3225942794138038,0.04975124378109453,0.23880597014925373,0.06965174129353234,0.14427860696517414,0.23314852835641142,114,182,7170,False,0.7896156311035156,0.0
10,27,7,22.530923603188008,0.2903510272810266,0.3547023702826018,0.04975124378109453,0.23880597014925373,0.06965174129353234,0.14427860696517414,0.4049989321657848,134,182,9029,False,0.8352465629577637,0.0
10,32,8,27.47463327643309,0.3168004568937981,0.3609566908885338,0.03980099502487562,0.22885572139303484,0.05970149253731343,0.13930348258706468,0.3730714036060353,161,221,9990,False,1.769317388534546,0.0
10,23,9,18.692022004127825,0.1870144796773916,0.5484685846753817,0.05970149253731343,0.24875621890547264,0.07960199004975124,0.14925373134328357,0.5550496354920208,120,151,7864,False,2.2524938583374023,0.0
10,26,10,21.55719430448797,0.20436663499452745,0.3608596804064242,0.04975124378109453,0.24378109452736318,0.07462686567164178,0.14427860696517414,0.3885013922362065,124,174,8640,False,2.7936925888061523,0.0
10,32,11,27.433775134116633,0.16969069379352675,0.48583472624550383,0.03980099502487562,0.22885572139303484,0.05970149253731343,0.13930348258706468,0.4920941406715639,170,221,15585,False,4.7482099533081055,0.0
10,34,12,29.40140443225699,0.19483949861212935,0.3881405031388096,0.03980099502487562,0.22885572139303484,0.05970149253731343,0.13432835820895522,0.49742521768635795,183,237,10686,False,3.4553000926971436,0.0
10,21,13,16.703275856480868,0.19906236277178024,0.4574528993133135,0.05970149253731343,0.25870646766169153,0.08955223880597014,0.15422885572139303,0.4864315281512591,104,135,7815,False,2.1992766857147217,0.0
10,25,14,20.612836153975003,0.2694296873857347,0.5141431055584379,0.04975124378109453,0.24378109452736318,0.07462686567164178,0.14427860696517414,0.4548136864801149,126,166,9310,False,2.878742218017578,0.0
10,28,15,23.539419674286616,0.371173360935817,0.4262515964399664,0.04975124378109453,0.23880597014925373,0.06965174129353234,0.14427860696517414,0.41419882626293003,142,190,9829,False,3.219132423400879,0.0
10,22,16,17.79153921089997,0.13101816898342822,0.604439501766902,0.05970149253731343,0.2537313432835821,0.0845771144278607,0.15422885572139303,0.576116539355986,116,144,7981,False,2.6576735973358154,0.0
10,28,17,23.651534121897424,0.4339989289323487,0.5317503953397998,0.04975124378109453,0.23880597014925373,0.06965174129353234,0.14427860696517414,0.3858100685127112,141,191,11280,False,2.8260867595672607,0.0
10,22,18,17.699806435000347,0.3027040623293047,0.3539906579036392,0.05970149253731343,0.2537313432835821,0.0845771144278607,0.14925373134328357,0.3672356544615437,104,143,6264,False,1.9268760681152344,0.0
10,25,19,20.575660897667042,0.23380856235695813,0.435374086383755,0.04975124378109453,0.24378109452736318,0.07462686567164178,0.14427860696517414,0.4799359811144478,127,166,10396,False,1.7596549987792969,0.0
12,38,0,32.52340227268148,0.052543069465603054,0.4065950179644433,0.03980099502487562,0.19402985074626866,0.04975124378109453,0.11442786069651742,0.526543928474066,204,262,16076,False,17.782557487487793,0.0
12,41,1,35.50397530332573,0.08520202865698412,0.4682404546159657,0.029850746268656716,0.19402985074626866,0.04975124378109453,0.11442786069651742,0.5421928061728044,226,286,21331,False,22.447134971618652,0.0
12,39,2,33.51213399897122,0.16449475212466247,0.4277772193392363,0.029850746268656716,0.19402985074626866,0.04975124378109453,0.11442786069651742,0.488628984370336,208,270,19249,False,19.82324981689453,0.0
12,35,3,29.624383658873864,0.2863665658596819,0.5228205444022602,0.03980099502487562,0.19900497512437812,0.05472636815920398,0.11940298507462686,0.5485346188842126,190,238,12185,False,14.12314510345459,0.0
12,34,4,28.616554530794353,0.12594032524030307,0.35549220379258156,0.03980099502487562,0.20398009950248755,0.05970149253731343,0.11940298507462686,0.40623339149688165,166,230,11712,False,12.70745587348938,0.0
